Candidate,Incumbency,Party,MoneyRaised,MoneySpent,OpponentRaised,OpponentSpent,Vote,OpponentVote,Year,State,District
Jeff Sessions,1,0,"6,370,595","3,906,680","332,750","332,007",63.00,37.00,2014,Alabama,0
Judy McCain Belk,0,0,"442,450","442,141","1,180,892","965,702",63.10,36.80,2004,Alabama,1
Terry Everett,1,0,"698,389","330,375","1,007","5,117",68.80,31.20,2006,Alabama,2
Greg A Pierce,0,1,"7,709","7,674","1,435,191","1,046,764",40.30,57.70,2006,Alabama,3
Marsha Guthrie Folsom ,0,1,"1,122,102","1,134,694","1,639,251","1,583,278",37.40,60.60,2000,Alabama,4
Charlie L Holley,0,1,"55,892","55,874","904,753","455,515",35.00,65.00,2012,Alabama,5
Spencer Bachus,1,0,"2,725,004","2,904,501","50,326","50,433",71.00,29.00,2012,Alabama,6
Ed Martin,0,0,"18,665","18,431","431,146","432,730",23.20,74.60,2000,Alabama,7
Wayne Sowell,0,0,"4,941","4,869","9,302,840","2,615,933",67.60,32.40,2004,Alabama,0
Don Young (R),1,0,"1,003,532","665,974","19,660","24,388",65,28,2012,Alaska,1
Mark Begich,1,1,"10,977,987","11,082,246","7,977,267","7,797,250",46,49,2014,Alaska,0
Ted Stevens,1,0,"5,161,259","5,675,753","4,576,337","4,452,659",46.7,47.9,2008,Alaska,0
Ann Kirkpatrick ,1,1,"1,957,922","1,956,364","1,169,026","1,168,287",43.8,49.8,2010,Arizona,1
Jon L Kyl ,1,0,"15,524,019","16,103,008","14,709,628","14,709,241",53,44,2006,Arizona,0
Ron Barber,1,1,"4,029,501","3,610,617","4,808,014","4,466,678",50.1,49.9,2014,Arizona,2
Blanche Lincoln,1,1,"12,341,633","12,662,526","3,057,617","3,165,598",37,58,2010,Arkansas,0
French Hill,1,0,"2,198,996","2,149,744","1,564,805","1,563,516",52,44,2014,Arkansas,2
Rick Crawford,1,0,"1,338,446","1,211,036","372,375","370,677",56,39,2012,Arkansas,1
Steve Womack,1,0,"717,894","641,115","81,705","76,766",72,28,2010,Arkansas,3
Tom Cotton,1,0,"2,213,218","2,094,867","100,330","98,040",59,37,2012,Arkansas,4
Ami Bera,1,1,"4,395,224","4,317,863","5,145,011","5,114,546",50.1,49.9,2014,California,7
Anna Eshoo,1,1,"955,915","939,389","50,841","50,623",69.7,26.5,2004,California,14
Barbara Boxer,1,1,"16,658,496","15,979,210","6,714,449","6,674,083",57.9,37.6,2004,California,0
Barbara Lee,1,1,"965,875","1,054,307","39,030","38,769",85,12,2006,California,9
Dan Lungren,1,0,"1,349,407","1,332,970","98,347","98,284",61.7,34.9,2004,California,3
Dennis Cardoza,0,1,"1,656,577","1,648,541","1,046,704","1,042,291",51.3,43.4,2002,California,18
Dianne Feinstein,1,1,"12,200,678","9,403,030","198,630","195,265",59,35,2006,California,0
Ellen O Tauscher,1,1,"930,129","830,579","3,354","6,716",67,33,2006,California,10
Jackie Speier,1,1,"1,564,736","893,615","102,093","98,889",75.1,18.5,2008,California,12
John T Doolittle,1,0,"2,354,786","2,449,428","1,713,863","1,650,458",49,46,2006,California,4
Johnny Tacherra,0,1,"342,412","342,204","1,524,076","1,116,677",49.9,50.1,2014,California,16
Lynn Woolsey,1,1,"634,080","576,539","17,835","17,979",64.4,28.4,2000,California,6
Mike Honda,0,1,"2,532,127","2,433,194","1,451,184","1,429,904",54.3,42.2,2000,California,15
Mike Thompson,1,1,"1,912,475","1,901,460","114,869","109,277",61,33,2010,California,1
Nancy Pelosi,1,1,"2,597,319","2,762,400","2,369,385","2,195,424",80,15,2010,California,8
Pete Stark,1,1,"370,608","455,735","31,464","31,883",71.1,24.5,2004,California,13
Richard W Pombo ,1,0,"4,547,779","4,629,983","2,462,885","2,422,962",47,53,2006,California,11
Robert T Matsui ,1,1,"717,567","867,356","6,383","5,692",70.5,26.4,2002,California,5
Sam Farr,1,1,"599,556","618,870","1,780","1,532",68.1,27.1,2002,California,17
T J Cox,0,1,"688,175","688,086","1,147,987","1,197,702",40,60,2002,California,19
Wally Herger ,1,0,"1,010,415","863,128","137,554","135,635",56,44,2010,California,2
Andrew Romanoff,0,1,"5,145,370","5,145,370","4,723,052","4,708,362",43,52,2014,Colorado,6
Angie Paccione,0,1,"1,977,177","1,951,180","3,160,640","3,212,143",43,46,2006,Colorado,2
Betsy Markey,1,1,"3,505,293","3,516,268","2,426,591","2,407,602",40.4,53.6,2010,Colorado,4
